Country,Region,Lifeexpectancyatbirth,Gross_national_income_percapita,Totalfertilityrate,Meanyearsofschooling,Population25Older_SomeSecondaryEducation,MaternalMortality_per100Kbirths,2011_PPP_GDP_billions,AnnualGrowthPPP_GDP_pct,PctInternetUsers,PctMobilePhone,PctWomenWBankAcct_orMobileMoneyProvider,MandatoryPaidMatLeave_Days,Female_Est_GNI__2011USD,Male_Est_GNI_2011USD,FemaleLaborForcePartRate_15orOlder,MaleLaborForcePartRate_15orOlder,Female_LifeExp,MaleLifeExp,FemaleMeanYrsSchool,MaleYrsSchool,Women_PctSeatsinparliament,BirthRate_PerK_Ages15_19,FossilFuelPercent,RenewableEnergyFinalPct,PerCapitaCO2_emissions,ForestPctOfTotalLand,PctChangeForest,IncomeShareBottom40pct,IncomeShareofTop10pct,IncomeShareTop1pct
Norway,europe,82.3,"68,059",1.7,12.6,95.4,5,347.8,0.7,96.5,107.2,100.0,..,"60,283","75,688",60.2,66.7,84.3,80.3,12.6,12.5,41.4,5.1,56.95163,57.772,6.764301082,33.17786,-0.115284014,23.1,22.3,8.4
Switzerland,europe,83.6,"59,375",1.5,13.4,96.5,5,502.6,1.8,89.7,129.6,98.9,98,"49,275","69,649",62.6,74.1,85.5,81.7,12.7,13.6,29.3,2.8,50.16823,25.29198,4.52737181,31.83015,9.314837406,20.3,25.2,11.9
Ireland,europe,82.1,"55,660",1.8,12.5,88.3,8,341.5,5.6,84.5,103.2,95.3,182,"44,921","66,583",55.1,68.1,83.7,80.4,12.7,12.3,24.3,7.5,85.34282,9.0814,7.851306461,11.02773,63.37634671,20.9,25.4,12.8
Germany,europe,81.2,"46,946",1.6,14.1,96.3,6,"3,811.3",1.1,89.7,129.3,99.2,98,"38,470","55,649",55.3,66.2,83.6,78.8,13.7,14.6,31.5,8.1,78.86255,14.20625,8.901197959,32.69121,1.004256836,20.7,24.8,11.1
"Hong Kong, China (SAR)",asia,84.7,"60,221",1.3,12.0,79.4,5,427.1,2.2,89.4,259.4,94.7,70,"43,852","79,385",54.1,67.8,87.6,81.8,11.6,12.5,..,2.7,93.17288,0.85278,6.175017692,..,..,..,..,..
Australia,oceania,83.3,"44,097",1.8,12.7,90.4,6,"1,135.6",1.2,86.5,113.6,99.2,..,"35,900","52,359",59.7,70.5,85.3,81.3,12.7,12.6,32.7,11.7,89.62563,9.1805,16.171564,16.25828,-2.831804998,18.8,27.8,9.1
Iceland,europe,82.9,"47,566",1.8,12.5,100.0,3,17.2,1.6,99.0,126.1,..,90,"39,246","55,824",72.1,80.6,84.4,81.3,12.3,12.7,38.1,6.3,11.28887,77.02969,6.216022588,0.50374,213.6645888,23.2,23.5,6.8
Sweden,europe,82.7,"47,955",1.9,12.4,88.9,4,480.6,1.1,92.1,125.1,100.0,..,"41,919","53,979",61.1,67.6,84.4,80.9,12.5,12.3,46.1,5.1,25.1171,53.24777,3.863153005,68.92293,0.779804327,22.1,22.9,8.3
Singapore,asia,83.5,"83,793",1.2,11.5,79.6,10,508.0,2.7,88.2,145.7,96.3,105,"74,600","92,163",60.5,76.3,85.6,81.3,11.1,12.0,23.0,3.5,90.57887,0.70864,8.006354851,23.06065,-5.500707252,..,..,14
Netherlands,europe,82.1,"50,013",1.7,12.2,88.3,7,858.2,2.1,94.7,120.6,99.8,112,"40,573","59,536",58.0,68.9,83.8,80.4,11.9,12.5,35.6,3.8,93.461,5.88946,9.249765698,11.17839,9.38623,22.8,23,6.2
Denmark,europe,80.8,"48,836",1.8,12.6,89.3,6,276.4,0.9,97.6,125.1,100.0,126,"41,026","56,732",58.1,65.9,82.8,78.8,12.7,12.4,37.4,4.1,64.92709,33.17028,5.857810475,14.69921,14.70906518,23.3,23.8,12.8
Finland,europe,81.7,"41,779",1.5,12.4,100.0,3,231.2,2.1,88.9,132.2,99.6,147,"35,066","48,689",55.0,62.2,84.6,78.9,12.6,12.3,42.0,5.8,40.20798,43.23526,8.280170318,73.10717,1.79525886,23.4,22.4,7.3
Canada,northamerica,82.3,"43,602",1.5,13.3,100.0,7,"1,632.5",0.5,91.0,89.2,99.9,105,"35,118","52,221",60.9,69.7,84.3,80.3,13.5,13.1,31.7,8.4,74.08906,22.02536,14.86317325,38.16155,-0.359084325,18.9,25.3,13.6
New Zealand,oceania,82.1,"35,108",1.9,12.7,96.9,11,177.6,0.9,90.8,134.9,99.3,112,"26,754","43,745",64.6,75.7,83.9,80.4,12.6,12.8,38.3,19.3,59.74917,30.78918,6.536224061,38.55608,5.117003472,..,..,8.2
United Kingdom,europe,81.2,"39,507",1.8,13.0,84.5,9,"2,670.1",0.7,94.9,117.5,96.1,42,"28,526","50,771",57.1,67.8,83.0,79.5,12.9,13.0,28.9,13.4,80.35177,8.71169,5.598046902,13.06576,13.78689705,19.7,25.4,11.7
United States,northamerica,78.9,"56,140",1.8,13.4,95.6,14,"18,217.0",2.2,87.3,123.7,92.7,..,"44,465","68,061",56.1,68.2,81.4,76.3,13.5,13.4,23.6,19.9,82.42783,8.71694,14.96235813,33.92979,2.748073971,15.2,30.6,20.2
Belgium,europe,81.5,"43,821",1.7,11.8,84.8,7,493.6,1.0,88.7,103.4,98.8,105,"34,928","52,927",47.9,58.9,83.8,79.1,11.6,11.9,41.4,4.7,75.87078,9.20164,8.063732009,22.58388,..,22.6,22.2,6.7
Japan,asia,84.5,"40,799",1.4,12.8,93.6,5,"4,971.8",1.0,84.6,139.2,98.1,98,"28,784","53,384",51.4,70.7,87.5,81.3,13.0,12.6,13.7,3.8,93.02646,6.29736,8.978543246,68.45622,0.036627814,20.3,24.7,10.4
Austria,europe,81.4,"46,231",1.5,12.6,100.0,4,411.2,2.2,87.7,123.5,98.4,112,"32,618","60,303",54.8,65.9,83.8,79.0,12.3,13.0,34.8,7.3,65.66182,34.39499,7.188503059,46.90571,2.581402703,21.1,23.8,8.2
Luxembourg,europe,82.1,"65,543",1.5,12.2,100.0,10,57.0,0.7,97.1,132.2,98.2,112,"53,006","77,851",53.5,62.7,84.2,80.0,11.8,12.6,20.0,4.7,80.5623,9.03131,14.63063474,35.67901,..,19.3,25.4,9.1
Israel,middleeast,82.8,"33,650",3.0,13.0,89.1,5,299.0,1.3,81.6,127.7,93.7,105,"24,616","42,792",59.2,69.1,84.4,81.1,13.0,13.0,27.5,9.6,97.38212,3.70777,7.860663203,7.72643,26.66666435,15.9,27.7,..
Korea,asia,82.8,"36,757",1.1,12.2,95.2,11,"1,899.0",2.3,95.9,129.7,94.7,90,"23,228","50,241",52.8,73.3,85.8,79.7,11.5,12.9,17.0,1.4,81.02848,2.7077,11.55616027,63.35484,-4.062676168,20.3,23.8,12.2
Slovenia,europe,81.2,"32,143",1.6,12.3,97.6,9,67.7,4.4,79.7,118.7,96.9,105,"28,832","35,487",53.4,62.7,83.9,78.4,12.2,12.3,20.0,3.8,61.1142,20.8774,6.549963601,61.97001,5.056905842,24.1,21,6.7
Spain,europe,83.4,"35,041",1.3,9.8,75.8,5,"1,637.9",2.3,86.1,115.9,91.6,112,"28,086","42,250",51.7,63.4,86.1,80.7,9.7,10.0,38.6,7.7,72.95555,16.2541,5.117195257,36.93621,33.58509383,17.5,26.2,9.8
Czechia,europe,79.2,"31,597",1.6,12.7,99.8,4,355.1,2.6,80.7,119.2,78.6,196,"24,114","39,327",52.4,68.4,81.8,76.6,12.5,13.0,20.3,12.0,77.73459,14.82856,9.548956164,34.56358,1.587226292,24.4,22.1,9.5
France,europe,82.5,"40,511",1.9,11.4,83.5,8,"2,649.7",1.5,82.0,108.4,91.3,112,"33,002","48,510",50.3,60.0,85.4,79.6,11.2,11.6,35.7,4.7,46.48797,13.49926,4.529656553,31.23328,18.46967187,20.7,26.6,10.8
Malta,europe,82.4,"34,795",1.5,11.3,78.2,9,18.4,3.1,81.4,140.2,97.0,126,"25,023","44,518",43.3,66.2,84.1,80.5,11.0,11.6,11.9,12.9,97.78846,5.355,3.104813837,1.09375,0,21.9,23.6,11.7
Italy,europe,83.4,"36,141",1.3,10.2,79.6,4,"2,159.8",1.0,74.4,137.5,91.6,150,"26,471","46,360",40.0,58.4,85.4,81.1,10.0,10.5,35.6,5.2,79.94845,16.51685,5.368522458,31.7903,23.18637807,18,25.7,7.5
Estonia,europe,78.6,"30,379",1.6,13.0,100.0,9,40.9,3.6,89.4,145.4,98.4,140,"22,999","38,653",57.0,70.9,82.6,74.1,13.4,12.6,26.7,7.7,13.05622,27.47683,12.43439093,51.33656,-1.35282788,20,24.4,7
Cyprus,asia,80.8,"33,100",1.3,12.1,80.3,7,29.6,2.7,84.4,100.9,90.0,126,"27,791","38,404",57.3,67.2,82.9,78.7,12.0,12.2,17.9,4.6,92.90622,9.94207,5.357263412,18.68723,7.175220356,20,27.4,8.6
Greece,europe,82.1,"24,909",1.3,10.5,64.8,3,269.7,2.2,73.0,115.7,84.5,119,"19,747","30,264",45.3,60.7,84.5,79.6,10.3,10.8,18.7,7.2,82.57464,17.17005,5.94214797,31.68503,23.80115038,17.7,26.2,10.8
Poland,europe,78.5,"27,626",1.4,12.3,85.3,3,"1,091.9",5.1,77.5,134.7,88.0,140,"21,876","33,739",48.9,65.5,82.4,74.6,12.3,12.3,25.5,10.5,90.29138,11.91149,7.716057345,30.88344,6.511525045,21.3,24.6,12.5
Lithuania,europe,75.7,"29,775",1.7,13.0,94.9,10,86.7,4.9,79.7,164.3,81.0,126,"25,665","34,560",56.4,66.7,81.2,70.1,13.0,13.0,21.3,10.9,67.99375,28.96118,3.723408121,34.83286,12.25314039,17.7,28.6,7
United Arab Emirates,middleeast,77.8,"66,912",1.4,11.0,70.7,6,641.6,-0.1,98.5,208.5,76.4,45,"24,211","85,772",51.2,93.4,79.2,77.1,12.0,9.8,22.5,6.5,86.12835,0.13711,20.48984188,4.55731,32.10612394,..,..,22.8
Saudi Arabia,middleeast,75.0,"49,338",2.3,9.7,72.8,12,"1,651.1",0.4,93.3,122.6,58.2,70,"18,166","72,328",23.4,79.2,76.6,73.8,9.0,10.1,19.9,7.3,99.92802,0.00598,16.25089344,0.45448,0,..,..,19.7
Slovakia,europe,77.4,"30,672",1.5,12.6,99.3,6,170.6,4.0,80.7,132.8,83.1,238,"23,683","38,045",52.7,67.4,80.8,73.8,12.5,12.7,20.0,25.7,64.0915,13.40917,5.551816124,40.35358,0.988918975,23.1,20.9,5.2
Latvia,europe,75.2,"26,301",1.7,12.8,99.2,18,50.9,5.6,83.6,107.3,92.5,112,"21,857","31,520",55.4,68.0,79.9,70.1,13.1,12.5,31.0,16.2,56.71743,38.09802,3.44431804,53.97877,5.807234877,19.4,26.1,7.6
Portugal,europe,81.9,"27,935",1.3,9.2,54.2,10,295.0,2.3,74.7,115.6,90.6,..,"23,627","32,738",53.9,64.2,84.7,78.8,9.2,9.2,34.8,8.4,77.02412,27.1573,4.588041805,34.61142,-7.830463329,18.7,27.3,7.4
Qatar,middleeast,80.1,"110,489",1.9,9.7,67.5,13,313.0,-0.6,99.7,141.9,61.6,50,"57,209","127,774",57.8,94.7,81.9,79.0,11.1,9.3,9.8,9.9,99.99503,0,29.78894459,0,0,..,..,29
Chile,southamerica,80.0,"21,972",1.7,10.4,79.3,22,428.4,2.6,82.3,134.4,71.3,126,"15,211","28,933",51.0,74.2,82.4,77.6,10.3,10.6,22.7,41.1,74.64721,24.88255,4.683930007,24.25693,18.16681374,14.4,37.9,23.7
Brunei Darussalam,asia,75.7,"76,389",1.8,9.1,70.1,23,30.8,-1.0,94.6,131.9,..,91,"65,914","86,071",58.2,71.7,77.0,74.6,9.1,9.1,9.1,10.3,99.99519,0.01494,15.05478799,72.10626,-7.99031477,..,..,..
Hungary,europe,76.7,"27,144",1.5,11.9,97.2,17,275.9,5.1,76.1,103.4,72.2,168,"21,010","33,906",48.3,65.0,80.1,73.1,11.7,12.1,12.6,24.0,69.54979,15.55936,4.50365145,22.90512,14.29665305,21.1,23.8,7.7
Bahrain,middleeast,77.2,"40,399",2.0,9.4,59.6,15,65.9,-3.1,98.6,133.3,75.4,60,"18,422","52,949",44.5,87.3,78.3,76.3,9.3,9.5,18.8,13.4,99.36585,0,20.78774464,0.78406,145.9102569,..,..,18
Croatia,europe,78.3,"23,061",1.4,11.4,95.7,8,96.7,3.5,72.7,105.6,82.7,208,"19,441","26,960",45.7,58.2,81.5,75.1,10.9,12.0,18.5,8.7,70.70366,33.12747,3.767997069,34.35311,3.82066859,20.4,23.2,7.6
Oman,middleeast,77.6,"37,039",2.9,9.7,66.4,17,177.9,-1.3,80.2,133.4,63.5,50,"11,435","50,238",31.0,88.7,80.1,75.9,10.6,9.4,8.8,13.1,99.96317,0,14.09576089,0.00646,0,..,..,19.5
Argentina,southamerica,76.5,"17,611",2.3,10.6,64.8,52,813.5,-3.5,74.3,132.1,50.8,90,"12,084","23,419",49.0,72.8,79.9,73.1,10.7,10.5,39.5,62.8,87.72241,10.04008,4.380320517,9.79841,-22.92932711,15.3,29.4,..
Russian Federation,asia,72.4,"25,036",1.8,12.0,95.9,25,"3,763.2",2.3,80.9,157.4,76.1,140,"19,969","30,904",54.9,70.5,77.6,66.9,11.9,12.1,16.1,20.7,92.14288,3.30423,9.902558646,49.75856,0.814678533,18,29.7,20.2
Belarus,europe,74.6,"17,039",1.7,12.3,92.2,4,168.3,3.2,79.1,122.9,81.3,126,"13,923","20,616",58.1,70.3,79.4,69.4,12.2,12.4,33.1,14.5,92.44038,6.77087,5.621321915,42.63011,11.14512599,24.1,21.3,..
Kazakhstan,asia,73.2,"22,168",2.8,11.8,98.6,12,452.1,2.7,78.9,142.0,60.3,126,"16,492","28,197",65.2,77.1,77.3,68.8,11.9,11.7,22.1,29.8,99.17391,1.55844,12.89637579,1.22569,-3.302162478,23.4,23,..
Bulgaria,europe,74.9,"19,646",1.6,11.8,95.1,11,135.7,3.8,64.8,118.1,73.6,410,"15,621","23,905",49.5,61.6,78.5,71.4,11.9,11.8,23.8,39.9,71.04592,17.65008,5.664606577,35.37399,17.62621289,17.8,28.8,8.4
Montenegro,europe,76.8,"17,511",1.8,11.4,91.6,7,10.8,4.9,71.5,180.7,67.6,45,"14,457","20,634",43.6,58.1,79.2,74.3,10.7,12.0,23.5,9.3,64.6647,43.00406,3.368597592,61.48699,32.1086262,20.8,25.7,6.4
Romania,europe,75.9,"23,906",1.6,11.0,90.0,31,478.0,4.7,70.7,116.2,53.6,126,"19,487","28,569",45.6,64.2,79.4,72.5,10.6,11.3,18.7,36.2,72.52369,23.69779,3.429380816,30.12083,8.432145512,16.9,24.7,6.8
Palau,oceania,73.7,"16,720",..,12.4,97.1,..,0.3,4.4,..,134.4,..,..,..,..,..,..,..,..,..,..,13.8,..,..,0,..,87.60869,..,..,..,..
Barbados,caribbean,79.1,"15,912",1.6,10.6,92.9,27,4.8,0.8,81.8,122.6,..,84,"13,686","18,292",61.9,69.6,80.4,77.7,10.9,10.3,27.5,33.6,..,2.78636,..,14.65116,0,..,..,..
Kuwait,middleeast,75.4,"71,164",2.1,7.3,51.5,4,271.1,-0.7,99.6,178.6,73.5,70,"49,067","85,620",57.5,85.3,76.5,74.7,8.0,6.9,3.1,8.2,93.68989,0,22.79323961,0.35073,81.15941779,..,..,19.9
Uruguay,souhamerica,77.8,"19,435",2.0,8.7,56.0,15,72.1,1.2,68.3,149.9,60.6,98,"14,901","24,292",55.8,73.8,81.4,74.0,9.0,8.4,22.3,58.7,46.27031,58.02204,1.847477125,10.67158,134.1113084,16.5,29.7,14
Turkey,europe,77.4,"24,905",2.1,7.7,53.1,16,"2,081.6",1.0,71.0,97.3,54.3,112,"15,921","34,137",33.5,72.6,80.3,74.4,6.9,8.4,17.4,26.6,86.84319,13.37423,4.24366823,15.35465,22.81646633,15.6,32.1,23.4
Bahamas,caribbean,73.8,"28,395",1.8,11.5,88.4,80,11.0,0.4,85.0,99.0,..,91,"22,830","34,288",67.6,82.0,75.9,71.5,11.7,11.4,21.8,30.0,..,1.21051,..,51.44855,0,..,..,..
Malaysia,asia,76.0,"27,227",2.0,10.2,80.8,40,888.4,3.3,81.2,134.5,82.5,60,"20,820","33,279",50.9,77.4,78.2,74.1,10.0,10.3,15.8,13.4,96.6282,5.19444,7.044335582,67.59762,-0.745445036,15.9,31.3,14.5
Seychelles,africa,73.3,"25,077",2.5,9.7,..,..,2.6,2.6,58.8,184.3,..,98,..,..,..,..,77.3,69.8,..,..,21.2,62.1,..,1.35294,..,88.41304,0,15.2,39.9,..
Trinidad and Tobago,caribbean,73.4,"28,497",1.7,11.0,73.4,63,39.8,0.3,77.3,140.1,73.6,98,"22,266","34,878",50.4,71.3,76.1,70.8,11.1,10.9,30.1,30.1,99.91951,0.28421,15.32419641,46.02339,-1.911088867,..,..,..
Iran (Islamic Republic of),middleeast,76.5,"18,166",2.2,10.0,69.8,25,"1,540.7",2.3,70.0,108.5,91.6,270,"5,809","30,250",16.8,71.2,77.7,75.4,9.9,10.1,5.9,40.6,99.02258,0.91301,7.080828992,6.56449,17.80421212,16.6,30.9,16.3
